文件夹名(一级菜单),工具箱名称(二级菜单),二级菜单是否默认展开,工具集名称（三级菜单）,三级菜单是否默认展开,工具名称,参数名称,数据类型,参数方向,默认值,是否必选,备注
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,输入检查要素类,要素类,输入,%输出数据库%/HYDL,是,
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,输入对比要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,输出位置（gdb或mdb）,工作空间,输入,,是,
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,不对比的字段,字符串,输入,,是,
通用检查,通用检查,是,对比检查,否,要素矢量和属性对比,来源无属性时是否对比,字符串,输入,,是,
通用检查,通用检查,是,对比检查,否,同字段属性对比,输入检查要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,同字段属性对比,输出要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,同字段属性对比,不对比的字段,字符串,输入,,是,
通用检查,通用检查,是,对比检查,否,同字段属性对比,来源无属性时是否对比,字符串,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输入检查要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输入对比要素类,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输出交集取反（路径名称）,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输出矢量检查（路径名称）,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,对比要素的处理,要素类,输入,,是,
通用检查,通用检查,是,对比检查,否,矢量变化检查,输入带作业范围的抽样框,要素类,输入,,是,
通用检查,通用检查,是,逻辑一致性检查,否,数据库结构查,输入数据库（gdb）,工作空间,输入,,是,
通用检查,通用检查,是,逻辑一致性检查,否,数据库结构查,数据库结构检查规则（csv）,文件,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过点提取影像红绿蓝,输入影像文件夹,要素类,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过点提取影像红绿蓝,输入提取点要素类,要素类,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过点提取影像红绿蓝,输出位置（gdb或mdb）,工作空间,输入,,是,
通用检查,通用检查,是,栅格检查,否,生成影像信息落图,输入影像主文件夹,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,生成影像信息落图,输出位置（gdb或mdb）,工作空间,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过落图文件批量导入影像,输入落图文件,要素类,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称批量创建影像图层,批量拉取影像名称,字符串,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称批量创建影像图层,输入检索文件夹路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称批量创建影像图层,输出复制存放图层文件路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称文件txt取创建影像图层,输入数据路径,要素类,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称文件txt取创建影像图层,输入影像文件名称（写在txt文件中）,文件,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称文件txt取创建影像图层,输入检索文件夹路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,通过名称文件txt取创建影像图层,输出图层文件夹存放路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,批量根据后缀提取文件,输入文件夹路径,文件夹,输入,,是,
通用检查,通用检查,是,栅格检查,否,批量根据后缀提取文件,输入检索文件后缀,字符串,输入,,是,
通用检查,通用检查,是,栅格检查,否,批量根据后缀提取文件,输出图层,栅格图层,输出,,是,
通用检查,通用检查,是,属性精度检查,否,编码名称一致性,输入成果文件,工作空间,输入,,是,
通用检查,通用检查,是,属性精度检查,否,编码名称一致性,输出位置（gdb或mdb）,工作空间,输入,,是,
通用检查,通用检查,是,属性精度检查,否,编码名称一致性,输入模板文件,文件,输入,,是,
通用检查,通用检查,是,属性精度检查,否,编码名称一致性,是否删除模板文件中不包含的要素,字符串,输入,,否,
通用检查,通用检查,是,,否,检查非法字段,请选择地理数据库,工作空间,输入,,是,plug
通用检查,通用检查,是,,否,检查非法字段,请输入需检测的非法字符,字符串,输入,[~!@#￥%^&* /\n\s],是,plug
通用检查,通用检查,是,,否,检查非法字段,选择输出文件路径,文件夹,输入,,是,plug
通用检查,通用检查,是,,否,检查细斑细线,请选择地理数据库,工作空间,输入,,,plug
通用检查,通用检查,是,,否,检查细斑细线,最小线长,双精度,输入,1,,plug
通用检查,通用检查,是,,否,检查细斑细线,最小面积,双精度,输入,0.02,,plug
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CQNFWJZA属性逻辑检查,输入CQNFWJZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CQNFWJZA属性逻辑检查,输入CZZZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CQNFWJZA属性逻辑检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA与CQNFWJZA一致性检查,输入CQNFWJZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA与CQNFWJZA一致性检查,输入CZZZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA与CQNFWJZA一致性检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA未融合检查,输入CZZZA,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,CZZZA未融合检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,HYDL流向检查非终端交汇点,输入HYDL,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,HYDL流向检查非终端交汇点,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,输入LCTL,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,输入LRDL,要素类,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,不对比的字段,字符串,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,来源无属性时是否对比,字符串,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,LRDL与LCTL重合检查,相交比最低值,SQL表达式,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,地类变化图斑生成与检查,输入成果数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,地类变化图斑生成与检查,输入本底数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,逻辑一致性检查,否,地类变化图斑生成与检查,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比,输入成果要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比,输入本底要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比,不对比的字段,字符串,输入,FEATID_1,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比批处理,输入成果数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比批处理,输入本底数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比批处理,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与去年对比批处理,不对比的字段,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比,输入成果要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比,输入专题资料表,文件,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比批处理,输入成果数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比批处理,输入专题资料表,文件,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,与专题资料表对比批处理,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,输入LRDL,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,输入LVLL,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,处理后的国家交通数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,地市编码SQL表达式,SQL表达式,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,LRDL、LVLL与国家交通对比,来源无属性时是否对比,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,输入成果数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,输入本底数据库,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,不对比的字段,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,水域与省地表水监测数据对比,来源无属性时是否对比,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,输入HYDA,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,输入HYDL,要素类,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,不对比的字段,字符串,输入,,是,
项目检查,城市国土空间监测,是,通过对比暴露继承与变化,否,河流水渠线面对比,来源无属性时是否对比,字符串,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,数据库合并,输入合并数据库所在的文件夹,文件夹,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,数据库合并,输出位置（文件夹）,文件夹,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,意见合并统计,输入检查意见库.mdb,工作空间,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,意见合并统计,输入县区面要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,意见合并统计,输出位置（文件夹）,文件夹,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,更新时间与变化类型检查意见初步整理,输入过程数据库（与去年对比）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,更新时间与变化类型检查意见初步整理,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,行政区城区分析转CSV,输入城区范围面要素类,要素类,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,行政区城区分析转CSV,输入2024调查界限.gdb,工作空间,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,行政区城区分析转CSV,地市编码SQL表达式,SQL表达式,输入,,是,
项目检查,城市国土空间监测,是,数据处理与意见统计,否,行政区城区分析转CSV,输出位置（文件夹）,文件夹,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,输入AGNP,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,输入AANP,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,输入裁剪要素类,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,地名图层检查（与地名地址）,地名地址填写值,字符串,输入,,是,
项目检查,海岸带,是,逻辑检查,否,基础数据库属性矢量对比,输入成果数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,基础数据库属性矢量对比,输入基础基础库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,基础数据库属性矢量对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,基础数据库属性矢量对比,要检查的图层名,字符串,输入,,是,
项目检查,海岸带,是,逻辑检查,否,927属性矢量对比,输入成果数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,927属性矢量对比,输入927工程数据库,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,927属性矢量对比,输出位置（gdb或mdb）,工作空间,输入,,是,
项目检查,海岸带,是,逻辑检查,否,927属性矢量对比,要检查的图层名,字符串,输入,,是,
项目检查,海岸带,是,逻辑检查,否,海岸线矢量属性对比（与海岸线三上数据）,输入HYDL,要素类,输入,,是,
项目检查,海岸带,是,逻辑检查,否,海岸线矢量属性对比（与海岸线三上数据）,输入广东省海岸线汇总0720.gdb,工作空间,输入,,是,
